"AT2G14270","Cytochrome C oxidase polypeptide VIB family protein [Source:EMBL;Acc:AEC06295.1]"
"AT1G10300","Nucleolar GTP-binding protein [Source:EMBL;Acc:AEE28563.1]"
"AT2G14400","transposable element gene.[Source:TAIR;Acc:AT2G14400]"
"AT2G15340","glycine-rich protein [Source:EMBL;Acc:AEC06390.1]"
"AT1G11990","O-fucosyltransferase family protein [Source:EMBL;Acc:AEE28824.1]"
"AT2G13960","myb family transcription factor [Source:EMBL;Acc:AEC06269.1]"
"AT2G14260","proline iminopeptidase [Source:EMBL;Acc:AEC06294.1]"
"AT2G14140","transposable element gene.[Source:TAIR;Acc:AT2G14140]"
"AT2G13540","nuclear cap-binding protein subunit 1 [Source:EMBL;Acc:AEC06238.1]"
"AT2G12900","Basic-leucine zipper (bZIP) transcription factor family protein [Source:EMBL;Acc:AEC06209.1]"
"AT2G19050","GDSL esterase/lipase [Source:EMBL;Acc:AEC06843.1]"
"AT2G17890","calcium-dependent protein kinase 16 [Source:EMBL;Acc:AEC06699.1]"
"AT1G08680","putative ADP-ribosylation factor GTPase-activating protein AGD14 [Source:EMBL;Acc:AEE28333.1]"
"AT2G18900","transducin/WD-40 repeat-containing protein [Source:EMBL;Acc:AEC06823.1]"
"AT2G19400","cAMP-dependent, cGMP-dependent and protein kinase C-like protein [Source:EMBL;Acc:AEC06877.1]"
"AT2G18750","Calmodulin-binding protein [Source:EMBL;Acc:AEC06804.1]"
"AT2G19390","uncharacterized protein [Source:EMBL;Acc:AEC06876.1]"
"AT1G08980","amidase 1 [Source:EMBL;Acc:AEE28378.1]"
"AT2G20330","WD40 domain-containing protein [Source:EMBL;Acc:AEC06994.1]"
"AT2G19000","uncharacterized protein [Source:EMBL;Acc:AEC06837.1]"
"AT2G16730","beta-galactosidase 13 [Source:EMBL;Acc:AEC06532.1]"
"AT2G17660","RPM1-interacting protein 4-like protein [Source:EMBL;Acc:AEC06662.1]"
"AT2G17880","DNAJ heat shock N-terminal domain-containing protein [Source:EMBL;Acc:AEC06698.1]"
"AT2G18510","splicing factor 3B subunit 4 [Source:EMBL;Acc:AEC06776.1]"
"AT2G18180","sec.4-like phosphatidylinositol transfer-like protein [Source:EMBL;Acc:AEC06735.1]"
"AT2G19010","GDSL esterase/lipase [Source:EMBL;Acc:AEC06838.1]"
"AT2G16950","transportin 1 [Source:EMBL;Acc:AEC06562.1]"
"AT2G16620","putative protein kinase [Source:EMBL;Acc:AEC06519.1]"
"AT1G10290","dynamin-2A [Source:EMBL;Acc:AEE28562.1]"
"AT2G20340","Tyrosine decarboxylase 1 [Source:EMBL;Acc:AEC06995.1]"
"AT1G09910","rhamnogalacturonate lyase-like protein [Source:EMBL;Acc:AEE28513.1]"
"AT2G18090","PHD finger, SWIB/MDM2 and GYF domain-containing protein [Source:EMBL;Acc:AEC06725.1]"
